gene,baseMean,log2FoldChange,padj
Gene_0877,105.0,0.2595956466989539,0.29751350511377783
Gene_0878,100.0,0.773877173442822,0.5845060359833142
Gene_0879,96.33333333333333,0.8410412769616192,0.43964232052484653
Gene_0880,99.83333333333333,0.574386351133876,0.3021910269280519
Gene_0881,97.83333333333333,-0.49736953314026283,0.06718519652390131
Gene_0882,101.66666666666667,0.7145497614635058,0.2527078597091249
Gene_0883,94.16666666666667,0.3090544381042879,0.19785464967766442
Gene_0884,104.16666666666667,0.1339418829520131,0.5420419845539489
Gene_0885,94.0,-0.6116931217017981,0.6016700217635939
Gene_0886,105.16666666666667,-0.49687612734152825,0.6085717243060165
Gene_0887,104.0,0.07388693612455402,0.3881810010456791
Gene_0888,92.0,2.4398744669855015,0.421229733685496
Gene_0889,99.83333333333333,0.30124248009139015,0.83423842964064
Gene_0890,104.33333333333333,-0.611188502250286,0.4762328135171624
Gene_0891,94.0,-0.8323894449694428,0.9877733321371224
Gene_0892,96.66666666666667,-0.49176661265620286,0.4396172300088649
Gene_0893,100.83333333333333,2.177293447549066,0.649580944617839
Gene_0894,99.16666666666667,-0.39925664594596205,0.0503629989933958
Gene_0895,93.5,0.906870534610285,0.6533399244188108
Gene_0896,99.33333333333333,-0.3759282454713564,0.8514263944150061
Gene_0897,103.33333333333333,0.26118454127962865,0.9424578385332962
Gene_0898,100.83333333333333,0.7917452740087223,0.9973206116397705
Gene_0899,102.0,-0.571902849809924,0.2821786456492331
Gene_0900,98.83333333333333,-0.6411116541527696,0.5753700648257168
Gene_0901,102.33333333333333,1.6588696944553298,0.45071798553214737
Gene_0902,98.0,0.9845928948957967,0.563817480575171
Gene_0903,98.83333333333333,0.7906723186907281,0.15745295718984664
Gene_0904,94.16666666666667,0.787276293122914,0.8561495725959415
Gene_0905,102.5,0.4595754883110654,0.9095689433445876
Gene_0906,96.0,2.017775813175065,0.44966166311292255
Gene_0907,102.83333333333333,0.043908301877156795,0.28042986157357686
Gene_0908,103.66666666666667,0.5772623672009194,0.14083342765301232
Gene_0909,91.5,-1.4509129285940126,0.6837648247778044
Gene_0910,104.33333333333333,-0.8249606865912409,0.3122318396207352
Gene_0911,101.83333333333333,-1.2008189998350405,0.9095385699133887
Gene_0912,96.33333333333333,1.2740635835161493,0.67101247484487
Gene_0913,97.16666666666667,-2.55254015202075,0.6456853251742407
Gene_0914,99.16666666666667,-0.40231002275272265,0.5594021158982408
Gene_0915,101.16666666666667,-2.993706602660623,0.04577633942872561
Gene_0916,100.33333333333333,-0.8312878954818901,0.931922435685587
Gene_0917,99.16666666666667,-0.49094894973186637,0.62793749329946
Gene_0918,98.16666666666667,1.384871093794044,0.9940619833831104
Gene_0919,99.33333333333333,0.39662793922145717,0.537356404772887
Gene_0920,100.16666666666667,-0.8331415233289663,0.7101108919062131
Gene_0921,104.66666666666667,1.065963719731826,0.05620955786622217
Gene_0922,102.33333333333333,0.01783225452975753,0.6317361768234109
Gene_0923,107.0,0.03756685870725232,0.7646496115903573
Gene_0924,100.66666666666667,-1.2026715077719918,0.7785142948525573
Gene_0925,99.66666666666667,-0.9900137139031391,0.7701116522302854
Gene_0926,97.16666666666667,-0.8250972999455244,0.22628262729366766
Gene_0927,100.66666666666667,0.046461273154189575,0.9753984776052259
Gene_0928,96.83333333333333,0.07788572698067482,0.9951821206249387
Gene_0929,100.5,1.5440926635240455,0.07559587516160127
Gene_0930,107.33333333333333,0.38505516793783434,0.9364464228117573
Gene_0931,107.16666666666667,-2.707565693672108,0.28944919430436933
Gene_0932,93.0,0.26264198787169046,0.6892840817509648
Gene_0933,100.0,-1.4500163561675328,0.33811092073613214
Gene_0934,105.33333333333333,-0.9659709246115362,0.9677543233731215
Gene_0935,100.83333333333333,-0.8121694717263297,0.10150385830353548
Gene_0936,93.16666666666667,-0.6633383235123018,0.497746816956376
Gene_0937,99.83333333333333,-1.375149392040303,0.42804779194207465
Gene_0938,98.83333333333333,0.20348200345228765,0.3260234522779849
Gene_0939,106.16666666666667,-1.4108022850909592,0.6455339908801486
Gene_0940,104.16666666666667,0.3566676072498469,0.13105574342166748
Gene_0941,99.16666666666667,2.2369710770616296,0.7166624181336969
Gene_0942,99.33333333333333,-1.3293590589340638,0.9805921238047873
Gene_0943,94.5,-0.28451030433922214,0.8045587144686301
Gene_0944,97.5,-2.52345736251247,0.8600167529095454
Gene_0945,99.0,-0.30093529297013316,0.3596367431790025
Gene_0946,94.5,0.642717152631484,0.3248866064812187
Gene_0947,98.5,0.7206392313572674,0.5170483546901332
Gene_0948,92.66666666666667,0.0773637302840967,0.04572661476227269
Gene_0949,97.5,0.8892634247589758,0.9453581344565326
Gene_0950,103.66666666666667,2.5460545359427917,0.1437851730161922
Gene_0951,99.16666666666667,1.7123046874375993,0.9030130391680924
Gene_0952,99.0,-0.5225209294096368,0.0835822220003557
Gene_0953,103.5,-1.4511039864667383,0.8226249276785601
Gene_0954,101.33333333333333,-0.40615141657380355,0.15196252587821513
Gene_0955,103.83333333333333,-0.9469827656173482,0.0381316140914727
Gene_0956,99.0,0.4513475478646326,0.7194894502594087
Gene_0957,100.5,-1.181193539429498,0.2802653001744283
Gene_0958,90.5,-0.07282243259034209,0.7144961527843495
Gene_0959,90.33333333333333,0.8380140545363105,0.5550852504728198
Gene_0960,111.5,-0.10069587281717703,0.10880739023006558
Gene_0961,97.83333333333333,-0.9463138227477965,0.9321300733011637
Gene_0962,107.66666666666667,1.1748140575856918,0.45231417476347757
Gene_0963,95.66666666666667,-1.8789809447538273,0.734447277798688
Gene_0964,98.5,-0.3277950558774631,0.5010205720156251
Gene_0965,102.83333333333333,-0.04166002338133474,0.6043614749612047
Gene_0966,97.33333333333333,0.01590865839963108,0.30277359235669243
Gene_0967,98.0,0.1804960560780812,0.20036030400345028
Gene_0968,103.5,0.6104398198094931,0.5425702034080678
Gene_0969,101.5,-0.03540743904535086,0.440218972971002
Gene_0970,94.0,-0.3680582821436807,0.3901132134339331
Gene_0971,96.83333333333333,-0.4075893446596956,0.672567195094623
Gene_0972,102.16666666666667,-0.6115158020383546,0.6905066320111359
Gene_0973,96.66666666666667,0.7875433243268652,0.04592005609126304
Gene_0974,98.33333333333333,-0.6465284794765146,0.33874449424367215
Gene_0975,98.83333333333333,0.8467711090082444,0.41176455022637737
Gene_0976,102.16666666666667,0.018999082259871004,0.0968921611641681
Gene_0977,99.16666666666667,-0.5212548068561296,0.23590086669828836
Gene_0978,100.5,0.6184072157441346,0.051641797222756636
Gene_0979,104.5,-0.7274539247231179,0.9962420986170206
Gene_0980,107.0,0.6381840407282129,0.7365572029698445
Gene_0981,98.5,0.21272612119178486,0.08745015650275367
Gene_0982,98.0,-0.5963246890919207,0.020249379790092115
Gene_0983,94.0,0.5286348153345591,0.7192878001522802
Gene_0984,95.83333333333333,0.5465897256886387,0.43919216568266695
Gene_0985,100.83333333333333,1.1575196058099577,0.786796709064576
Gene_0986,106.33333333333333,0.9661470124092959,0.9234760378183837
Gene_0987,103.33333333333333,0.49127402072628285,0.5993003890163725
Gene_0988,98.66666666666667,-1.1275909512087632,0.18710842291725305
Gene_0989,95.16666666666667,2.448586988174057,0.7821940360464525
Gene_0990,95.0,-1.4036162110718102,0.9558117431743745
Gene_0991,102.83333333333333,0.949263174282309,0.580231287059956
Gene_0992,101.83333333333333,0.4312838168862984,0.6819974472807335
Gene_0993,103.83333333333333,-1.1741423724811144,0.33747469503667304
Gene_0994,106.0,-0.12430093887849855,0.3815276946603112
Gene_0995,101.66666666666667,-0.07875288624464007,0.7346544978530639
Gene_0996,98.5,1.3055827158105235,0.9277710984068192
Gene_0997,90.83333333333333,-0.7133109002802115,0.6289883872243522
Gene_0998,102.5,-0.2619450064243539,0.7898479084853475
Gene_0999,101.0,-2.336069605021263,0.17163501741537301
