event_id,event_type,chromosome,strand,gene_name,exon1_end,intron_start,intron_end,exon2_start,sample,psi,inclusion_reads,exclusion_reads,total_reads,confidence
RI_chr14_17288497_56,RI,chr14,+,GENE_0056,17288497,17288498,17290143,17288923,sample_4_Aligned.sortedByCoord.out,0.8140546205858401,16,20,36,high
RI_chr14_17288497_56,RI,chr14,+,GENE_0056,17288497,17288498,17290143,17288923,sample_5_Aligned.sortedByCoord.out,0.9251201592204615,15,14,29,high
RI_chr14_17288497_56,RI,chr14,+,GENE_0056,17288497,17288498,17290143,17288923,sample_6_Aligned.sortedByCoord.out,0.5135344122899353,21,13,34,high
RI_chr20_45258717_57,RI,chr20,+,GENE_0057,45258717,45258718,45259351,45258848,sample_1_Aligned.sortedByCoord.out,0.7939695978655404,21,17,38,high
RI_chr20_45258717_57,RI,chr20,+,GENE_0057,45258717,45258718,45259351,45258848,sample_2_Aligned.sortedByCoord.out,0.30043349127451124,15,16,31,high
RI_chr20_45258717_57,RI,chr20,+,GENE_0057,45258717,45258718,45259351,45258848,sample_3_Aligned.sortedByCoord.out,0.059254784796101134,18,18,36,high
RI_chr20_45258717_57,RI,chr20,+,GENE_0057,45258717,45258718,45259351,45258848,sample_4_Aligned.sortedByCoord.out,0.5309363926488945,22,12,34,high
RI_chr20_45258717_57,RI,chr20,+,GENE_0057,45258717,45258718,45259351,45258848,sample_5_Aligned.sortedByCoord.out,0.7656153259772716,20,15,35,high
RI_chr20_45258717_57,RI,chr20,+,GENE_0057,45258717,45258718,45259351,45258848,sample_6_Aligned.sortedByCoord.out,0.302631284559856,21,14,35,high
RI_chr17_5868121_58,RI,chr17,-,GENE_0058,5868121,5868122,5868554,5869121,sample_1_Aligned.sortedByCoord.out,0.2977128109957549,14,15,29,high
RI_chr17_5868121_58,RI,chr17,-,GENE_0058,5868121,5868122,5868554,5869121,sample_2_Aligned.sortedByCoord.out,0.5698242820823092,20,16,36,high
RI_chr17_5868121_58,RI,chr17,-,GENE_0058,5868121,5868122,5868554,5869121,sample_3_Aligned.sortedByCoord.out,0.7649066538573477,18,17,35,high
RI_chr17_5868121_58,RI,chr17,-,GENE_0058,5868121,5868122,5868554,5869121,sample_4_Aligned.sortedByCoord.out,0.31114210582797097,29,9,38,high
RI_chr17_5868121_58,RI,chr17,-,GENE_0058,5868121,5868122,5868554,5869121,sample_5_Aligned.sortedByCoord.out,0.7018667773630893,23,16,39,high
RI_chr17_5868121_58,RI,chr17,-,GENE_0058,5868121,5868122,5868554,5869121,sample_6_Aligned.sortedByCoord.out,0.3268097239551588,22,12,34,high
RI_chr21_45132586_59,RI,chr21,-,GENE_0059,45132586,45132587,45133172,45133657,sample_1_Aligned.sortedByCoord.out,0.8098544852641681,12,20,32,high
RI_chr21_45132586_59,RI,chr21,-,GENE_0059,45132586,45132587,45133172,45133657,sample_2_Aligned.sortedByCoord.out,0.5491015340132573,11,15,26,high
RI_chr21_45132586_59,RI,chr21,-,GENE_0059,45132586,45132587,45133172,45133657,sample_3_Aligned.sortedByCoord.out,0.175154954597458,25,9,34,high
RI_chr21_45132586_59,RI,chr21,-,GENE_0059,45132586,45132587,45133172,45133657,sample_4_Aligned.sortedByCoord.out,0.4450755494126487,25,16,41,high
RI_chr21_45132586_59,RI,chr21,-,GENE_0059,45132586,45132587,45133172,45133657,sample_5_Aligned.sortedByCoord.out,0.5746225647255594,22,24,46,high
RI_chr21_45132586_59,RI,chr21,-,GENE_0059,45132586,45132587,45133172,45133657,sample_6_Aligned.sortedByCoord.out,0.03427981652125119,17,11,28,high
RI_chr4_15405605_60,RI,chr4,-,GENE_0060,15405605,15405606,15407055,15406132,sample_1_Aligned.sortedByCoord.out,0.3276963333417477,14,10,24,high
RI_chr4_15405605_60,RI,chr4,-,GENE_0060,15405605,15405606,15407055,15406132,sample_2_Aligned.sortedByCoord.out,0.19789624338431513,20,18,38,high
RI_chr4_15405605_60,RI,chr4,-,GENE_0060,15405605,15405606,15407055,15406132,sample_3_Aligned.sortedByCoord.out,0.9464636081159858,24,27,51,high
RI_chr4_15405605_60,RI,chr4,-,GENE_0060,15405605,15405606,15407055,15406132,sample_4_Aligned.sortedByCoord.out,0.3065734065502262,19,20,39,high
RI_chr4_15405605_60,RI,chr4,-,GENE_0060,15405605,15405606,15407055,15406132,sample_5_Aligned.sortedByCoord.out,0.3730810202291107,23,16,39,high
RI_chr4_15405605_60,RI,chr4,-,GENE_0060,15405605,15405606,15407055,15406132,sample_6_Aligned.sortedByCoord.out,0.8966876829088035,23,12,35,high
RI_chr22_23646099_61,RI,chr22,+,GENE_0061,23646099,23646100,23647075,23647379,sample_1_Aligned.sortedByCoord.out,0.20432549795662922,20,17,37,high
RI_chr22_23646099_61,RI,chr22,+,GENE_0061,23646099,23646100,23647075,23647379,sample_2_Aligned.sortedByCoord.out,0.539257948647538,24,20,44,high
RI_chr22_23646099_61,RI,chr22,+,GENE_0061,23646099,23646100,23647075,23647379,sample_3_Aligned.sortedByCoord.out,0.9094613219208881,18,21,39,high
RI_chr22_23646099_61,RI,chr22,+,GENE_0061,23646099,23646100,23647075,23647379,sample_4_Aligned.sortedByCoord.out,0.5330955509788893,18,12,30,high
RI_chr22_23646099_61,RI,chr22,+,GENE_0061,23646099,23646100,23647075,23647379,sample_5_Aligned.sortedByCoord.out,0.6423551977973941,14,16,30,high
RI_chr22_23646099_61,RI,chr22,+,GENE_0061,23646099,23646100,23647075,23647379,sample_6_Aligned.sortedByCoord.out,0.36490502137681985,21,14,35,high
RI_chr8_47705802_62,RI,chr8,+,GENE_0062,47705802,47705803,47706746,47706665,sample_1_Aligned.sortedByCoord.out,0.41241718086638784,14,21,35,high
RI_chr8_47705802_62,RI,chr8,+,GENE_0062,47705802,47705803,47706746,47706665,sample_2_Aligned.sortedByCoord.out,0.3589479753805405,25,8,33,high
RI_chr8_47705802_62,RI,chr8,+,GENE_0062,47705802,47705803,47706746,47706665,sample_3_Aligned.sortedByCoord.out,0.6321922097061314,15,6,21,high
RI_chr8_47705802_62,RI,chr8,+,GENE_0062,47705802,47705803,47706746,47706665,sample_4_Aligned.sortedByCoord.out,0.994286799449036,21,21,42,high
RI_chr8_47705802_62,RI,chr8,+,GENE_0062,47705802,47705803,47706746,47706665,sample_5_Aligned.sortedByCoord.out,0.8889922959925335,18,15,33,high
RI_chr8_47705802_62,RI,chr8,+,GENE_0062,47705802,47705803,47706746,47706665,sample_6_Aligned.sortedByCoord.out,0.23316500882320165,29,14,43,high
RI_chr17_49274215_63,RI,chr17,-,GENE_0063,49274215,49274216,49275331,49275065,sample_1_Aligned.sortedByCoord.out,0.09697218548819125,20,12,32,high
RI_chr17_49274215_63,RI,chr17,-,GENE_0063,49274215,49274216,49275331,49275065,sample_2_Aligned.sortedByCoord.out,0.796137894620534,22,12,34,high
RI_chr17_49274215_63,RI,chr17,-,GENE_0063,49274215,49274216,49275331,49275065,sample_3_Aligned.sortedByCoord.out,0.25542737306174107,23,19,42,high
RI_chr17_49274215_63,RI,chr17,-,GENE_0063,49274215,49274216,49275331,49275065,sample_4_Aligned.sortedByCoord.out,0.5616583488349233,22,21,43,high
RI_chr17_49274215_63,RI,chr17,-,GENE_0063,49274215,49274216,49275331,49275065,sample_5_Aligned.sortedByCoord.out,0.776787066918734,23,18,41,high
RI_chr17_49274215_63,RI,chr17,-,GENE_0063,49274215,49274216,49275331,49275065,sample_6_Aligned.sortedByCoord.out,0.16782202277083988,18,14,32,high
