event_id,event_type,chromosome,strand,gene_name,long_exon_start,short_exon_start,common_end,sample,psi,inclusion_reads,exclusion_reads,total_reads,confidence
A3SS_chr3_31325595_56,A3SS,chr3,-,GENE_0056,31325595,31325718,31326595,sample_4_Aligned.sortedByCoord.out,0.11827619833332058,24,11,35,high
A3SS_chr3_31325595_56,A3SS,chr3,-,GENE_0056,31325595,31325718,31326595,sample_5_Aligned.sortedByCoord.out,0.2516334184436021,22,15,37,high
A3SS_chr3_31325595_56,A3SS,chr3,-,GENE_0056,31325595,31325718,31326595,sample_6_Aligned.sortedByCoord.out,0.45092614679066895,20,7,27,high
A3SS_chr10_22490530_57,A3SS,chr10,+,GENE_0057,22490530,22490629,22491530,sample_1_Aligned.sortedByCoord.out,0.44811688032430247,20,15,35,high
A3SS_chr10_22490530_57,A3SS,chr10,+,GENE_0057,22490530,22490629,22491530,sample_2_Aligned.sortedByCoord.out,0.2178632405452839,15,10,25,high
A3SS_chr10_22490530_57,A3SS,chr10,+,GENE_0057,22490530,22490629,22491530,sample_3_Aligned.sortedByCoord.out,0.3088516458247932,28,16,44,high
A3SS_chr10_22490530_57,A3SS,chr10,+,GENE_0057,22490530,22490629,22491530,sample_4_Aligned.sortedByCoord.out,0.38851675112163736,25,9,34,high
A3SS_chr10_22490530_57,A3SS,chr10,+,GENE_0057,22490530,22490629,22491530,sample_5_Aligned.sortedByCoord.out,0.09004505847757746,21,13,34,high
A3SS_chr10_22490530_57,A3SS,chr10,+,GENE_0057,22490530,22490629,22491530,sample_6_Aligned.sortedByCoord.out,0.6775787345051572,25,18,43,high
A3SS_chr9_38291280_58,A3SS,chr9,-,GENE_0058,38291280,38291407,38292280,sample_1_Aligned.sortedByCoord.out,0.26954328044718207,17,16,33,high
A3SS_chr9_38291280_58,A3SS,chr9,-,GENE_0058,38291280,38291407,38292280,sample_2_Aligned.sortedByCoord.out,0.6547636820073413,21,12,33,high
A3SS_chr9_38291280_58,A3SS,chr9,-,GENE_0058,38291280,38291407,38292280,sample_3_Aligned.sortedByCoord.out,0.647994711113905,23,17,40,high
A3SS_chr9_38291280_58,A3SS,chr9,-,GENE_0058,38291280,38291407,38292280,sample_4_Aligned.sortedByCoord.out,0.7713701069242168,19,12,31,high
A3SS_chr9_38291280_58,A3SS,chr9,-,GENE_0058,38291280,38291407,38292280,sample_5_Aligned.sortedByCoord.out,0.24362528136433048,15,13,28,high
A3SS_chr9_38291280_58,A3SS,chr9,-,GENE_0058,38291280,38291407,38292280,sample_6_Aligned.sortedByCoord.out,0.45342537016481715,16,18,34,high
A3SS_chr9_5918283_59,A3SS,chr9,+,GENE_0059,5918283,5918365,5919283,sample_1_Aligned.sortedByCoord.out,0.8712870792938995,14,21,35,high
A3SS_chr9_5918283_59,A3SS,chr9,+,GENE_0059,5918283,5918365,5919283,sample_2_Aligned.sortedByCoord.out,0.49056627479539694,20,8,28,high
A3SS_chr9_5918283_59,A3SS,chr9,+,GENE_0059,5918283,5918365,5919283,sample_3_Aligned.sortedByCoord.out,0.09808962022314284,28,8,36,high
A3SS_chr9_5918283_59,A3SS,chr9,+,GENE_0059,5918283,5918365,5919283,sample_4_Aligned.sortedByCoord.out,0.3372713374411708,21,18,39,high
A3SS_chr9_5918283_59,A3SS,chr9,+,GENE_0059,5918283,5918365,5919283,sample_5_Aligned.sortedByCoord.out,0.5668998990370163,17,20,37,high
A3SS_chr9_5918283_59,A3SS,chr9,+,GENE_0059,5918283,5918365,5919283,sample_6_Aligned.sortedByCoord.out,0.9155392799873693,17,12,29,high
A3SS_chr7_25587670_60,A3SS,chr7,-,GENE_0060,25587670,25587868,25588670,sample_1_Aligned.sortedByCoord.out,0.5521437377108607,20,7,27,high
A3SS_chr7_25587670_60,A3SS,chr7,-,GENE_0060,25587670,25587868,25588670,sample_2_Aligned.sortedByCoord.out,0.35959296916054667,18,5,23,high
A3SS_chr7_25587670_60,A3SS,chr7,-,GENE_0060,25587670,25587868,25588670,sample_3_Aligned.sortedByCoord.out,0.8762121040997963,20,18,38,high
A3SS_chr7_25587670_60,A3SS,chr7,-,GENE_0060,25587670,25587868,25588670,sample_4_Aligned.sortedByCoord.out,0.5568484663140101,22,9,31,high
A3SS_chr7_25587670_60,A3SS,chr7,-,GENE_0060,25587670,25587868,25588670,sample_5_Aligned.sortedByCoord.out,0.3492498168441919,10,20,30,high
A3SS_chr7_25587670_60,A3SS,chr7,-,GENE_0060,25587670,25587868,25588670,sample_6_Aligned.sortedByCoord.out,0.35839681946670954,24,13,37,high
A3SS_chr8_20927802_61,A3SS,chr8,+,GENE_0061,20927802,20927881,20928802,sample_1_Aligned.sortedByCoord.out,0.3546515153160227,20,19,39,high
A3SS_chr8_20927802_61,A3SS,chr8,+,GENE_0061,20927802,20927881,20928802,sample_2_Aligned.sortedByCoord.out,0.675560212778017,20,13,33,high
A3SS_chr8_20927802_61,A3SS,chr8,+,GENE_0061,20927802,20927881,20928802,sample_3_Aligned.sortedByCoord.out,0.03237023347334664,22,13,35,high
A3SS_chr8_20927802_61,A3SS,chr8,+,GENE_0061,20927802,20927881,20928802,sample_4_Aligned.sortedByCoord.out,0.49292913399397403,17,12,29,high
A3SS_chr8_20927802_61,A3SS,chr8,+,GENE_0061,20927802,20927881,20928802,sample_5_Aligned.sortedByCoord.out,0.7895711072992792,26,16,42,high
A3SS_chr8_20927802_61,A3SS,chr8,+,GENE_0061,20927802,20927881,20928802,sample_6_Aligned.sortedByCoord.out,0.6771555208359658,23,12,35,high
A3SS_chr15_17441787_62,A3SS,chr15,+,GENE_0062,17441787,17441925,17442787,sample_1_Aligned.sortedByCoord.out,0.5303363274292829,14,9,23,high
A3SS_chr15_17441787_62,A3SS,chr15,+,GENE_0062,17441787,17441925,17442787,sample_2_Aligned.sortedByCoord.out,0.18216876258644393,17,19,36,high
A3SS_chr15_17441787_62,A3SS,chr15,+,GENE_0062,17441787,17441925,17442787,sample_3_Aligned.sortedByCoord.out,0.6677545818068912,16,16,32,high
A3SS_chr15_17441787_62,A3SS,chr15,+,GENE_0062,17441787,17441925,17442787,sample_4_Aligned.sortedByCoord.out,0.46911416632755565,15,8,23,high
A3SS_chr15_17441787_62,A3SS,chr15,+,GENE_0062,17441787,17441925,17442787,sample_5_Aligned.sortedByCoord.out,0.8915680531359731,16,16,32,high
A3SS_chr15_17441787_62,A3SS,chr15,+,GENE_0062,17441787,17441925,17442787,sample_6_Aligned.sortedByCoord.out,0.4526667152241785,25,11,36,high
A3SS_chr4_49416534_63,A3SS,chr4,-,GENE_0063,49416534,49416699,49417534,sample_1_Aligned.sortedByCoord.out,0.7139435371076239,16,19,35,high
A3SS_chr4_49416534_63,A3SS,chr4,-,GENE_0063,49416534,49416699,49417534,sample_2_Aligned.sortedByCoord.out,0.04249403312440603,15,14,29,high
A3SS_chr4_49416534_63,A3SS,chr4,-,GENE_0063,49416534,49416699,49417534,sample_3_Aligned.sortedByCoord.out,0.15858979326998635,21,8,29,high
A3SS_chr4_49416534_63,A3SS,chr4,-,GENE_0063,49416534,49416699,49417534,sample_4_Aligned.sortedByCoord.out,0.7786018693063874,27,17,44,high
A3SS_chr4_49416534_63,A3SS,chr4,-,GENE_0063,49416534,49416699,49417534,sample_5_Aligned.sortedByCoord.out,0.4128192403513685,20,20,40,high
A3SS_chr4_49416534_63,A3SS,chr4,-,GENE_0063,49416534,49416699,49417534,sample_6_Aligned.sortedByCoord.out,0.7097753857886401,23,10,33,high
A3SS_chr15_46404722_64,A3SS,chr15,-,GENE_0064,46404722,46404915,46405722,sample_1_Aligned.sortedByCoord.out,0.49053161281262386,20,18,38,high
A3SS_chr15_46404722_64,A3SS,chr15,-,GENE_0064,46404722,46404915,46405722,sample_2_Aligned.sortedByCoord.out,0.5978338902559588,17,11,28,high
A3SS_chr15_46404722_64,A3SS,chr15,-,GENE_0064,46404722,46404915,46405722,sample_3_Aligned.sortedByCoord.out,0.730560078760397,27,22,49,high
A3SS_chr15_46404722_64,A3SS,chr15,-,GENE_0064,46404722,46404915,46405722,sample_4_Aligned.sortedByCoord.out,0.40110502411365484,21,16,37,high
A3SS_chr15_46404722_64,A3SS,chr15,-,GENE_0064,46404722,46404915,46405722,sample_5_Aligned.sortedByCoord.out,0.376199681117148,22,13,35,high
A3SS_chr15_46404722_64,A3SS,chr15,-,GENE_0064,46404722,46404915,46405722,sample_6_Aligned.sortedByCoord.out,0.19797186218898805,24,21,45,high
A3SS_chr2_17877840_65,A3SS,chr2,+,GENE_0065,17877840,17877941,17878840,sample_1_Aligned.sortedByCoord.out,0.7531067662459332,15,16,31,high
A3SS_chr2_17877840_65,A3SS,chr2,+,GENE_0065,17877840,17877941,17878840,sample_2_Aligned.sortedByCoord.out,0.6736997598684576,21,14,35,high
A3SS_chr2_17877840_65,A3SS,chr2,+,GENE_0065,17877840,17877941,17878840,sample_3_Aligned.sortedByCoord.out,0.2205102658888941,21,10,31,high
A3SS_chr2_17877840_65,A3SS,chr2,+,GENE_0065,17877840,17877941,17878840,sample_4_Aligned.sortedByCoord.out,0.06026577994619007,18,16,34,high
A3SS_chr2_17877840_65,A3SS,chr2,+,GENE_0065,17877840,17877941,17878840,sample_5_Aligned.sortedByCoord.out,0.8890827197298784,27,16,43,high
A3SS_chr2_17877840_65,A3SS,chr2,+,GENE_0065,17877840,17877941,17878840,sample_6_Aligned.sortedByCoord.out,0.3483298741746114,23,20,43,high
A3SS_chr20_34817571_66,A3SS,chr20,-,GENE_0066,34817571,34817754,34818571,sample_1_Aligned.sortedByCoord.out,0.7517818991994637,17,18,35,high
A3SS_chr20_34817571_66,A3SS,chr20,-,GENE_0066,34817571,34817754,34818571,sample_2_Aligned.sortedByCoord.out,0.4941143383010277,23,14,37,high
A3SS_chr20_34817571_66,A3SS,chr20,-,GENE_0066,34817571,34817754,34818571,sample_3_Aligned.sortedByCoord.out,0.4348916455860434,30,20,50,high
A3SS_chr20_34817571_66,A3SS,chr20,-,GENE_0066,34817571,34817754,34818571,sample_4_Aligned.sortedByCoord.out,0.2272323861299517,21,13,34,high
A3SS_chr20_34817571_66,A3SS,chr20,-,GENE_0066,34817571,34817754,34818571,sample_5_Aligned.sortedByCoord.out,0.4461885179850318,23,17,40,high
A3SS_chr20_34817571_66,A3SS,chr20,-,GENE_0066,34817571,34817754,34818571,sample_6_Aligned.sortedByCoord.out,0.5468192836465537,14,14,28,high
A3SS_chr18_35220603_67,A3SS,chr18,+,GENE_0067,35220603,35220745,35221603,sample_1_Aligned.sortedByCoord.out,0.7499411659399573,21,17,38,high
A3SS_chr18_35220603_67,A3SS,chr18,+,GENE_0067,35220603,35220745,35221603,sample_2_Aligned.sortedByCoord.out,0.8869634151290425,21,7,28,high
A3SS_chr18_35220603_67,A3SS,chr18,+,GENE_0067,35220603,35220745,35221603,sample_3_Aligned.sortedByCoord.out,0.6740924445393865,20,17,37,high
A3SS_chr18_35220603_67,A3SS,chr18,+,GENE_0067,35220603,35220745,35221603,sample_4_Aligned.sortedByCoord.out,0.8329997105683478,28,14,42,high
A3SS_chr18_35220603_67,A3SS,chr18,+,GENE_0067,35220603,35220745,35221603,sample_5_Aligned.sortedByCoord.out,0.4444416308115316,18,14,32,high
A3SS_chr18_35220603_67,A3SS,chr18,+,GENE_0067,35220603,35220745,35221603,sample_6_Aligned.sortedByCoord.out,0.8675164689505267,23,16,39,high
A3SS_chr7_35690164_68,A3SS,chr7,-,GENE_0068,35690164,35690277,35691164,sample_1_Aligned.sortedByCoord.out,0.16819230050938735,17,19,36,high
A3SS_chr7_35690164_68,A3SS,chr7,-,GENE_0068,35690164,35690277,35691164,sample_2_Aligned.sortedByCoord.out,0.527991439769017,23,13,36,high
A3SS_chr7_35690164_68,A3SS,chr7,-,GENE_0068,35690164,35690277,35691164,sample_3_Aligned.sortedByCoord.out,0.26634707909778055,19,9,28,high
A3SS_chr7_35690164_68,A3SS,chr7,-,GENE_0068,35690164,35690277,35691164,sample_4_Aligned.sortedByCoord.out,0.74548652543058,29,15,44,high
A3SS_chr7_35690164_68,A3SS,chr7,-,GENE_0068,35690164,35690277,35691164,sample_5_Aligned.sortedByCoord.out,0.6826826836944172,17,20,37,high
A3SS_chr7_35690164_68,A3SS,chr7,-,GENE_0068,35690164,35690277,35691164,sample_6_Aligned.sortedByCoord.out,0.5579108113545892,24,20,44,high
A3SS_chr5_3791879_69,A3SS,chr5,+,GENE_0069,3791879,3791993,3792879,sample_1_Aligned.sortedByCoord.out,0.6703985018774952,22,19,41,high
A3SS_chr5_3791879_69,A3SS,chr5,+,GENE_0069,3791879,3791993,3792879,sample_2_Aligned.sortedByCoord.out,0.7778983250859097,18,14,32,high
A3SS_chr5_3791879_69,A3SS,chr5,+,GENE_0069,3791879,3791993,3792879,sample_3_Aligned.sortedByCoord.out,0.16570513274387125,16,10,26,high
A3SS_chr5_3791879_69,A3SS,chr5,+,GENE_0069,3791879,3791993,3792879,sample_4_Aligned.sortedByCoord.out,0.6560849332409115,24,11,35,high
A3SS_chr5_3791879_69,A3SS,chr5,+,GENE_0069,3791879,3791993,3792879,sample_5_Aligned.sortedByCoord.out,0.3415029144242168,24,13,37,high
A3SS_chr5_3791879_69,A3SS,chr5,+,GENE_0069,3791879,3791993,3792879,sample_6_Aligned.sortedByCoord.out,0.29120514993303087,21,27,48,high
A3SS_chr4_6731996_70,A3SS,chr4,-,GENE_0070,6731996,6732167,6732996,sample_1_Aligned.sortedByCoord.out,0.5856465417626763,23,22,45,high
A3SS_chr4_6731996_70,A3SS,chr4,-,GENE_0070,6731996,6732167,6732996,sample_2_Aligned.sortedByCoord.out,0.27195300767403635,17,15,32,high
A3SS_chr4_6731996_70,A3SS,chr4,-,GENE_0070,6731996,6732167,6732996,sample_3_Aligned.sortedByCoord.out,0.5207144917899139,14,15,29,high
A3SS_chr4_6731996_70,A3SS,chr4,-,GENE_0070,6731996,6732167,6732996,sample_4_Aligned.sortedByCoord.out,0.8848002772370435,19,15,34,high
A3SS_chr4_6731996_70,A3SS,chr4,-,GENE_0070,6731996,6732167,6732996,sample_5_Aligned.sortedByCoord.out,0.46329621020986933,19,12,31,high
A3SS_chr4_6731996_70,A3SS,chr4,-,GENE_0070,6731996,6732167,6732996,sample_6_Aligned.sortedByCoord.out,0.5825233289440638,26,15,41,high
A3SS_chr8_40261052_71,A3SS,chr8,-,GENE_0071,40261052,40261194,40262052,sample_1_Aligned.sortedByCoord.out,0.5849917799235907,19,13,32,high
A3SS_chr8_40261052_71,A3SS,chr8,-,GENE_0071,40261052,40261194,40262052,sample_2_Aligned.sortedByCoord.out,0.5675057010262742,17,24,41,high
A3SS_chr8_40261052_71,A3SS,chr8,-,GENE_0071,40261052,40261194,40262052,sample_3_Aligned.sortedByCoord.out,0.5931667732931811,11,21,32,high
A3SS_chr8_40261052_71,A3SS,chr8,-,GENE_0071,40261052,40261194,40262052,sample_4_Aligned.sortedByCoord.out,0.1958888198110638,18,14,32,high
A3SS_chr8_40261052_71,A3SS,chr8,-,GENE_0071,40261052,40261194,40262052,sample_5_Aligned.sortedByCoord.out,0.3752707328817749,27,20,47,high
A3SS_chr8_40261052_71,A3SS,chr8,-,GENE_0071,40261052,40261194,40262052,sample_6_Aligned.sortedByCoord.out,0.22352442217915017,9,15,24,high
A3SS_chr5_22751899_72,A3SS,chr5,-,GENE_0072,22751899,22752038,22752899,sample_1_Aligned.sortedByCoord.out,0.6970845445970449,25,14,39,high
A3SS_chr5_22751899_72,A3SS,chr5,-,GENE_0072,22751899,22752038,22752899,sample_2_Aligned.sortedByCoord.out,0.862821355603171,16,12,28,high
A3SS_chr5_22751899_72,A3SS,chr5,-,GENE_0072,22751899,22752038,22752899,sample_3_Aligned.sortedByCoord.out,0.1560691672622288,14,12,26,high
A3SS_chr5_22751899_72,A3SS,chr5,-,GENE_0072,22751899,22752038,22752899,sample_4_Aligned.sortedByCoord.out,0.7283278699158001,18,11,29,high
A3SS_chr5_22751899_72,A3SS,chr5,-,GENE_0072,22751899,22752038,22752899,sample_5_Aligned.sortedByCoord.out,0.8285067371841232,22,6,28,high
A3SS_chr5_22751899_72,A3SS,chr5,-,GENE_0072,22751899,22752038,22752899,sample_6_Aligned.sortedByCoord.out,0.4461757434857209,28,8,36,high
A3SS_chr15_18488518_73,A3SS,chr15,+,GENE_0073,18488518,18488610,18489518,sample_1_Aligned.sortedByCoord.out,0.896278569294362,13,8,21,high
A3SS_chr15_18488518_73,A3SS,chr15,+,GENE_0073,18488518,18488610,18489518,sample_2_Aligned.sortedByCoord.out,0.8550852751308934,20,14,34,high
A3SS_chr15_18488518_73,A3SS,chr15,+,GENE_0073,18488518,18488610,18489518,sample_3_Aligned.sortedByCoord.out,0.23640078827488858,15,13,28,high
A3SS_chr15_18488518_73,A3SS,chr15,+,GENE_0073,18488518,18488610,18489518,sample_4_Aligned.sortedByCoord.out,0.19491776637613017,16,13,29,high
A3SS_chr15_18488518_73,A3SS,chr15,+,GENE_0073,18488518,18488610,18489518,sample_5_Aligned.sortedByCoord.out,0.1320288255562752,29,15,44,high
A3SS_chr15_18488518_73,A3SS,chr15,+,GENE_0073,18488518,18488610,18489518,sample_6_Aligned.sortedByCoord.out,0.22340602226376738,16,14,30,high
A3SS_chr19_32263411_74,A3SS,chr19,+,GENE_0074,32263411,32263478,32264411,sample_1_Aligned.sortedByCoord.out,0.5166686803852937,15,14,29,high
A3SS_chr19_32263411_74,A3SS,chr19,+,GENE_0074,32263411,32263478,32264411,sample_2_Aligned.sortedByCoord.out,0.6842276302252088,13,16,29,high
A3SS_chr19_32263411_74,A3SS,chr19,+,GENE_0074,32263411,32263478,32264411,sample_3_Aligned.sortedByCoord.out,0.29048334895315586,18,14,32,high
A3SS_chr19_32263411_74,A3SS,chr19,+,GENE_0074,32263411,32263478,32264411,sample_4_Aligned.sortedByCoord.out,0.48656785182871426,25,10,35,high
A3SS_chr19_32263411_74,A3SS,chr19,+,GENE_0074,32263411,32263478,32264411,sample_5_Aligned.sortedByCoord.out,0.7089360682413838,16,16,32,high
A3SS_chr19_32263411_74,A3SS,chr19,+,GENE_0074,32263411,32263478,32264411,sample_6_Aligned.sortedByCoord.out,0.5853284767596035,24,15,39,high
A3SS_chr16_36896404_75,A3SS,chr16,-,GENE_0075,36896404,36896527,36897404,sample_1_Aligned.sortedByCoord.out,0.3372611951719678,19,13,32,high
A3SS_chr16_36896404_75,A3SS,chr16,-,GENE_0075,36896404,36896527,36897404,sample_2_Aligned.sortedByCoord.out,0.5012308834202598,11,24,35,high
A3SS_chr16_36896404_75,A3SS,chr16,-,GENE_0075,36896404,36896527,36897404,sample_3_Aligned.sortedByCoord.out,0.6594254812606162,18,12,30,high
A3SS_chr16_36896404_75,A3SS,chr16,-,GENE_0075,36896404,36896527,36897404,sample_4_Aligned.sortedByCoord.out,0.5402417599140849,18,15,33,high
A3SS_chr16_36896404_75,A3SS,chr16,-,GENE_0075,36896404,36896527,36897404,sample_5_Aligned.sortedByCoord.out,0.14904967058200416,19,12,31,high
A3SS_chr16_36896404_75,A3SS,chr16,-,GENE_0075,36896404,36896527,36897404,sample_6_Aligned.sortedByCoord.out,0.2253547430766889,25,15,40,high
A3SS_chr15_41817033_76,A3SS,chr15,+,GENE_0076,41817033,41817092,41818033,sample_1_Aligned.sortedByCoord.out,0.309447477475772,19,19,38,high
A3SS_chr15_41817033_76,A3SS,chr15,+,GENE_0076,41817033,41817092,41818033,sample_2_Aligned.sortedByCoord.out,0.26757605396264694,19,14,33,high
A3SS_chr15_41817033_76,A3SS,chr15,+,GENE_0076,41817033,41817092,41818033,sample_3_Aligned.sortedByCoord.out,0.8081219684579752,27,12,39,high
A3SS_chr15_41817033_76,A3SS,chr15,+,GENE_0076,41817033,41817092,41818033,sample_4_Aligned.sortedByCoord.out,0.625520098692433,21,14,35,high
A3SS_chr15_41817033_76,A3SS,chr15,+,GENE_0076,41817033,41817092,41818033,sample_5_Aligned.sortedByCoord.out,0.7936392882296819,21,13,34,high
A3SS_chr15_41817033_76,A3SS,chr15,+,GENE_0076,41817033,41817092,41818033,sample_6_Aligned.sortedByCoord.out,0.5628205120003935,21,19,40,high
A3SS_chr3_34147225_77,A3SS,chr3,-,GENE_0077,34147225,34147308,34148225,sample_1_Aligned.sortedByCoord.out,0.26662584734199746,22,12,34,high
A3SS_chr3_34147225_77,A3SS,chr3,-,GENE_0077,34147225,34147308,34148225,sample_2_Aligned.sortedByCoord.out,0.7621128198202488,27,7,34,high
A3SS_chr3_34147225_77,A3SS,chr3,-,GENE_0077,34147225,34147308,34148225,sample_3_Aligned.sortedByCoord.out,0.28445155144004886,23,17,40,high
A3SS_chr3_34147225_77,A3SS,chr3,-,GENE_0077,34147225,34147308,34148225,sample_4_Aligned.sortedByCoord.out,0.8785641104008144,14,16,30,high
A3SS_chr3_34147225_77,A3SS,chr3,-,GENE_0077,34147225,34147308,34148225,sample_5_Aligned.sortedByCoord.out,0.09387961593120275,22,14,36,high
A3SS_chr3_34147225_77,A3SS,chr3,-,GENE_0077,34147225,34147308,34148225,sample_6_Aligned.sortedByCoord.out,0.8523856258833927,23,16,39,high
A3SS_chr14_3412011_78,A3SS,chr14,+,GENE_0078,3412011,3412131,3413011,sample_1_Aligned.sortedByCoord.out,0.7076616521663984,17,20,37,high
A3SS_chr14_3412011_78,A3SS,chr14,+,GENE_0078,3412011,3412131,3413011,sample_2_Aligned.sortedByCoord.out,0.2748601968550725,13,20,33,high
A3SS_chr14_3412011_78,A3SS,chr14,+,GENE_0078,3412011,3412131,3413011,sample_3_Aligned.sortedByCoord.out,0.8757240506659724,23,8,31,high
A3SS_chr14_3412011_78,A3SS,chr14,+,GENE_0078,3412011,3412131,3413011,sample_4_Aligned.sortedByCoord.out,0.3814094526045728,21,13,34,high
A3SS_chr14_3412011_78,A3SS,chr14,+,GENE_0078,3412011,3412131,3413011,sample_5_Aligned.sortedByCoord.out,0.25198527799109083,15,20,35,high
A3SS_chr14_3412011_78,A3SS,chr14,+,GENE_0078,3412011,3412131,3413011,sample_6_Aligned.sortedByCoord.out,0.26419570925085367,18,18,36,high
A3SS_chr22_22334744_79,A3SS,chr22,+,GENE_0079,22334744,22334814,22335744,sample_1_Aligned.sortedByCoord.out,0.28773863554923945,23,17,40,high
A3SS_chr22_22334744_79,A3SS,chr22,+,GENE_0079,22334744,22334814,22335744,sample_2_Aligned.sortedByCoord.out,0.24726427055907452,16,15,31,high
A3SS_chr22_22334744_79,A3SS,chr22,+,GENE_0079,22334744,22334814,22335744,sample_3_Aligned.sortedByCoord.out,0.3000064586097635,17,18,35,high
A3SS_chr22_22334744_79,A3SS,chr22,+,GENE_0079,22334744,22334814,22335744,sample_4_Aligned.sortedByCoord.out,0.3442418329117858,16,15,31,high
A3SS_chr22_22334744_79,A3SS,chr22,+,GENE_0079,22334744,22334814,22335744,sample_5_Aligned.sortedByCoord.out,0.4081893657948385,18,16,34,high
A3SS_chr22_22334744_79,A3SS,chr22,+,GENE_0079,22334744,22334814,22335744,sample_6_Aligned.sortedByCoord.out,0.6678736633402391,18,14,32,high
A3SS_chr20_12670477_80,A3SS,chr20,-,GENE_0080,12670477,12670620,12671477,sample_1_Aligned.sortedByCoord.out,0.32339973834512054,16,12,28,high
A3SS_chr20_12670477_80,A3SS,chr20,-,GENE_0080,12670477,12670620,12671477,sample_2_Aligned.sortedByCoord.out,0.5101506101071458,13,12,25,high
A3SS_chr20_12670477_80,A3SS,chr20,-,GENE_0080,12670477,12670620,12671477,sample_3_Aligned.sortedByCoord.out,0.25789888704481834,16,19,35,high
A3SS_chr20_12670477_80,A3SS,chr20,-,GENE_0080,12670477,12670620,12671477,sample_4_Aligned.sortedByCoord.out,0.17069324939698413,17,14,31,high
A3SS_chr20_12670477_80,A3SS,chr20,-,GENE_0080,12670477,12670620,12671477,sample_5_Aligned.sortedByCoord.out,0.5990692081003085,10,9,19,high
A3SS_chr20_12670477_80,A3SS,chr20,-,GENE_0080,12670477,12670620,12671477,sample_6_Aligned.sortedByCoord.out,0.6880753912598455,15,14,29,high
A3SS_chr8_1911684_81,A3SS,chr8,+,GENE_0081,1911684,1911747,1912684,sample_1_Aligned.sortedByCoord.out,0.05071385784532337,17,13,30,high
A3SS_chr8_1911684_81,A3SS,chr8,+,GENE_0081,1911684,1911747,1912684,sample_2_Aligned.sortedByCoord.out,0.3385722120783418,23,11,34,high
A3SS_chr8_1911684_81,A3SS,chr8,+,GENE_0081,1911684,1911747,1912684,sample_3_Aligned.sortedByCoord.out,0.21823395580680788,22,16,38,high
A3SS_chr8_1911684_81,A3SS,chr8,+,GENE_0081,1911684,1911747,1912684,sample_4_Aligned.sortedByCoord.out,0.41990794956412736,19,18,37,high
A3SS_chr8_1911684_81,A3SS,chr8,+,GENE_0081,1911684,1911747,1912684,sample_5_Aligned.sortedByCoord.out,0.40817729885574466,20,18,38,high
A3SS_chr8_1911684_81,A3SS,chr8,+,GENE_0081,1911684,1911747,1912684,sample_6_Aligned.sortedByCoord.out,0.6041888702686541,30,11,41,high
A3SS_chr14_14457300_82,A3SS,chr14,+,GENE_0082,14457300,14457420,14458300,sample_1_Aligned.sortedByCoord.out,0.7091057843883125,12,13,25,high
A3SS_chr14_14457300_82,A3SS,chr14,+,GENE_0082,14457300,14457420,14458300,sample_2_Aligned.sortedByCoord.out,0.14359869736305206,27,15,42,high
A3SS_chr14_14457300_82,A3SS,chr14,+,GENE_0082,14457300,14457420,14458300,sample_3_Aligned.sortedByCoord.out,0.35654366224660217,20,14,34,high
A3SS_chr14_14457300_82,A3SS,chr14,+,GENE_0082,14457300,14457420,14458300,sample_4_Aligned.sortedByCoord.out,0.541427596535289,24,16,40,high
A3SS_chr14_14457300_82,A3SS,chr14,+,GENE_0082,14457300,14457420,14458300,sample_5_Aligned.sortedByCoord.out,0.8986853937186494,17,14,31,high
A3SS_chr14_14457300_82,A3SS,chr14,+,GENE_0082,14457300,14457420,14458300,sample_6_Aligned.sortedByCoord.out,0.7512135497942107,21,17,38,high
A3SS_chr14_25101586_83,A3SS,chr14,-,GENE_0083,25101586,25101777,25102586,sample_1_Aligned.sortedByCoord.out,0.5270251293048248,19,14,33,high
A3SS_chr14_25101586_83,A3SS,chr14,-,GENE_0083,25101586,25101777,25102586,sample_2_Aligned.sortedByCoord.out,0.41460349938501184,22,11,33,high
A3SS_chr14_25101586_83,A3SS,chr14,-,GENE_0083,25101586,25101777,25102586,sample_3_Aligned.sortedByCoord.out,0.4301390309815499,20,10,30,high
A3SS_chr14_25101586_83,A3SS,chr14,-,GENE_0083,25101586,25101777,25102586,sample_4_Aligned.sortedByCoord.out,0.8221338758005721,20,16,36,high
A3SS_chr14_25101586_83,A3SS,chr14,-,GENE_0083,25101586,25101777,25102586,sample_5_Aligned.sortedByCoord.out,0.8700904066097139,17,21,38,high
A3SS_chr14_25101586_83,A3SS,chr14,-,GENE_0083,25101586,25101777,25102586,sample_6_Aligned.sortedByCoord.out,0.47720916504869587,25,17,42,high
A3SS_chr10_46231181_84,A3SS,chr10,+,GENE_0084,46231181,46231279,46232181,sample_1_Aligned.sortedByCoord.out,0.5968764205548042,25,12,37,high
A3SS_chr10_46231181_84,A3SS,chr10,+,GENE_0084,46231181,46231279,46232181,sample_2_Aligned.sortedByCoord.out,0.5860294107752557,18,16,34,high
A3SS_chr10_46231181_84,A3SS,chr10,+,GENE_0084,46231181,46231279,46232181,sample_3_Aligned.sortedByCoord.out,0.7656091293096823,21,12,33,high
A3SS_chr10_46231181_84,A3SS,chr10,+,GENE_0084,46231181,46231279,46232181,sample_4_Aligned.sortedByCoord.out,0.6241152171619021,25,10,35,high
A3SS_chr10_46231181_84,A3SS,chr10,+,GENE_0084,46231181,46231279,46232181,sample_5_Aligned.sortedByCoord.out,0.42115326911653184,23,16,39,high
