,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6
gene_1508,861,1021,905,1178,1064,874
gene_1509,914,829,805,895,899,1005
gene_1510,788,893,994,808,850,759
gene_1511,916,786,977,951,786,776
gene_1512,916,816,869,995,996,661
gene_1513,860,934,876,941,780,783
gene_1514,833,935,1003,1073,870,941
gene_1515,945,924,1038,726,671,793
gene_1516,865,738,957,841,877,866
gene_1517,994,774,934,823,819,1004
gene_1518,932,716,838,765,953,842
gene_1519,987,928,813,977,1126,854
gene_1520,827,953,1155,964,875,1006
gene_1521,945,752,878,901,1121,1056
gene_1522,1006,970,938,1058,911,889
gene_1523,949,785,1060,947,809,733
gene_1524,882,930,1026,897,900,961
gene_1525,824,891,726,5075,3446,4499
gene_1526,938,864,723,934,992,780
gene_1527,962,919,1032,755,910,790
gene_1528,882,1024,920,958,950,960
gene_1529,912,786,884,932,839,895
gene_1530,860,911,1096,975,938,881
gene_1531,939,927,1061,897,946,931
gene_1532,943,818,816,740,968,986
gene_1533,967,1070,850,1027,886,879
gene_1534,784,1056,897,797,1126,966
gene_1535,873,994,773,648,950,817
gene_1536,865,775,873,1082,992,715
gene_1537,979,1023,970,975,917,1008
gene_1538,824,759,937,860,908,1019
gene_1539,895,919,870,1193,899,1134
gene_1540,1138,830,943,906,874,982
gene_1541,904,756,887,1020,778,1025
gene_1542,918,944,970,952,861,856
gene_1543,778,879,1025,799,814,854
gene_1544,902,743,951,1022,777,979
gene_1545,926,781,824,954,1031,923
gene_1546,873,876,888,847,923,800
gene_1547,972,734,943,999,923,1002
gene_1548,1010,1006,867,920,834,960
gene_1549,1058,832,990,985,997,1119
gene_1550,831,863,859,786,859,824
gene_1551,800,969,887,892,831,793
gene_1552,817,1063,913,998,1079,808
gene_1553,987,856,816,189,198,188
gene_1554,899,1016,871,837,802,768
gene_1555,953,795,1033,847,909,979
gene_1556,758,843,857,890,982,674
gene_1557,803,914,917,893,930,981
gene_1558,1064,773,927,786,895,895
gene_1559,1041,830,962,860,843,999
gene_1560,1087,983,903,894,951,951
gene_1561,904,749,1054,939,814,722
gene_1562,1076,1025,890,844,820,848
gene_1563,679,958,842,854,839,841
gene_1564,911,776,896,906,859,932
gene_1565,872,957,1064,978,798,872
gene_1566,864,1004,936,821,804,883
gene_1567,883,1125,884,720,856,796
gene_1568,1029,780,905,736,816,975
gene_1569,964,1024,949,861,1019,803
gene_1570,846,772,912,887,892,838
gene_1571,798,1035,1055,3741,3606,3942
gene_1572,918,999,773,819,817,667
gene_1573,750,979,977,800,736,768
gene_1574,765,842,853,903,1106,771
gene_1575,1017,890,1172,1053,822,916
gene_1576,1000,828,924,1041,926,889
gene_1577,1045,971,836,884,885,771
gene_1578,873,851,697,785,903,882
gene_1579,1045,954,925,941,1088,821
gene_1580,987,1000,786,883,972,824
gene_1581,990,1032,834,878,1015,974
gene_1582,924,1125,902,3677,4804,4666
gene_1583,902,837,722,843,930,777
gene_1584,758,856,908,814,784,890
gene_1585,1026,972,824,977,717,912
gene_1586,874,999,1132,935,1086,955
gene_1587,833,877,1016,901,876,1025
gene_1588,907,1035,886,861,700,941
gene_1589,848,1042,1051,882,782,785
gene_1590,992,830,821,1058,849,870
gene_1591,1077,909,891,851,879,911
gene_1592,794,874,831,858,857,867
gene_1593,935,952,869,989,977,861
gene_1594,889,818,937,721,873,746
gene_1595,788,1056,927,877,975,943
gene_1596,782,778,905,981,832,913
gene_1597,811,892,848,4672,4341,3820
gene_1598,906,764,767,903,761,925
gene_1599,977,880,795,895,830,1149
gene_1600,937,838,910,727,839,925
gene_1601,858,1057,836,225,224,231
gene_1602,930,828,732,4562,3868,3730
gene_1603,1081,867,821,734,864,760
gene_1604,875,891,763,847,905,945
gene_1605,1010,751,701,760,920,794
gene_1606,814,840,1099,801,752,919
gene_1607,927,798,783,3448,4379,3881
gene_1608,950,837,773,3290,3553,4274
gene_1609,1022,1062,928,1115,1187,972
gene_1610,780,840,827,982,928,926
gene_1611,755,840,1052,907,860,868
gene_1612,792,814,764,912,808,1060
gene_1613,885,1005,897,265,214,304
gene_1614,1056,858,692,945,1009,893
gene_1615,824,865,830,980,896,975
gene_1616,976,945,831,788,795,1180
gene_1617,892,1107,889,835,820,827
gene_1618,966,1246,973,872,955,958
gene_1619,808,724,854,800,1012,841
gene_1620,913,761,909,885,963,984
gene_1621,654,798,1002,729,960,854
gene_1622,904,866,891,866,859,807
gene_1623,949,1003,855,227,186,219
gene_1624,785,946,974,751,949,759
gene_1625,941,796,873,890,819,1004
gene_1626,974,1038,905,690,728,994
gene_1627,755,897,763,796,891,868
gene_1628,795,862,780,1011,838,847
gene_1629,946,775,946,888,734,828
gene_1630,791,835,951,730,863,969
gene_1631,875,840,842,896,894,816
gene_1632,863,798,865,220,239,217
gene_1633,907,905,922,284,310,350
gene_1634,794,993,797,3671,3512,3650
gene_1635,963,919,663,764,1017,982
gene_1636,781,796,1004,934,743,962
gene_1637,829,823,822,914,1025,830
gene_1638,964,817,852,848,960,761
gene_1639,731,1033,681,239,235,239
gene_1640,772,856,826,946,914,787
gene_1641,991,821,936,796,713,851
gene_1642,864,1008,933,2802,3119,2551
gene_1643,733,806,870,882,896,858
gene_1644,942,1092,727,972,906,893
gene_1645,855,876,717,869,876,900
gene_1646,997,795,835,768,1049,996
gene_1647,852,761,884,891,903,824
gene_1648,907,1032,915,865,868,848
gene_1649,828,1052,819,893,1104,920
gene_1650,917,837,747,675,1013,939
gene_1651,839,1069,919,877,889,903
gene_1652,757,761,886,774,836,1003
gene_1653,1044,898,871,623,988,1100
gene_1654,991,1045,931,873,953,790
gene_1655,791,934,855,816,854,900
gene_1656,942,1035,734,973,799,886
gene_1657,819,1021,781,878,861,781
gene_1658,947,869,770,992,986,897
gene_1659,978,768,928,949,786,974
gene_1660,968,1052,818,841,732,954
gene_1661,871,1013,895,894,857,906
gene_1662,786,918,777,692,864,867
gene_1663,995,863,979,869,1103,1083
gene_1664,922,901,919,3085,2905,3504
gene_1665,968,812,892,828,864,866
gene_1666,944,915,826,805,888,939
gene_1667,738,955,871,848,790,945
gene_1668,955,1006,962,961,888,975
gene_1669,990,928,916,898,695,1085
gene_1670,1077,1058,1070,887,980,978
gene_1671,1003,804,799,95,95,96
gene_1672,790,1016,787,2923,3130,3197
gene_1673,653,830,1014,889,941,1000
gene_1674,927,939,1042,790,806,742
gene_1675,969,912,1209,844,957,864
gene_1676,823,1065,808,942,1010,899
gene_1677,935,813,911,959,881,824
gene_1678,1069,771,712,856,890,840
gene_1679,699,974,892,871,813,910
gene_1680,1004,795,894,907,865,836
gene_1681,869,1002,824,915,813,982
gene_1682,844,805,753,897,1009,832
gene_1683,1057,1054,981,877,933,960
gene_1684,958,808,800,959,752,867
gene_1685,946,912,798,852,855,850
gene_1686,957,811,853,874,858,836
gene_1687,818,691,828,3112,3058,2963
gene_1688,777,915,929,187,233,228
gene_1689,944,894,830,759,900,730
gene_1690,837,1029,770,993,790,851
gene_1691,827,819,877,968,945,947
gene_1692,807,795,1147,893,919,890
gene_1693,1028,740,838,794,774,846
gene_1694,1108,1128,919,177,205,218
gene_1695,915,877,843,844,929,957
gene_1696,802,853,958,905,926,916
gene_1697,997,1030,900,967,971,1003
gene_1698,865,745,935,832,985,834
gene_1699,1007,979,944,899,999,945
gene_1700,895,1035,764,946,892,911
gene_1701,921,853,993,851,789,832
gene_1702,1083,780,1034,986,963,853
gene_1703,990,892,923,2385,1938,2425
gene_1704,855,1094,775,858,799,960
gene_1705,857,913,1062,3727,3062,3477
gene_1706,896,950,866,781,710,972
gene_1707,972,989,874,708,831,890
gene_1708,879,822,943,947,983,944
gene_1709,908,931,923,939,966,977
gene_1710,869,842,893,894,929,898
gene_1711,950,907,840,985,828,787
gene_1712,892,851,767,877,875,848
gene_1713,873,964,861,3080,3502,3431
gene_1714,970,923,808,862,912,969
gene_1715,1035,803,1049,1020,1082,847
gene_1716,803,1004,923,1041,940,918
gene_1717,865,894,792,3107,3409,2948
gene_1718,973,831,878,712,897,1056
gene_1719,805,940,941,5031,3657,4550
gene_1720,950,930,1103,2178,2878,2319
gene_1721,865,808,940,259,326,316
gene_1722,707,753,936,1101,1012,897
gene_1723,848,904,759,939,923,796
gene_1724,932,991,1089,3140,4537,3110
gene_1725,911,850,826,960,867,947
gene_1726,985,956,824,818,922,885
gene_1727,864,844,988,3563,4203,3659
gene_1728,646,866,674,864,956,746
gene_1729,840,1025,754,796,892,889
gene_1730,954,918,782,831,917,931
gene_1731,845,986,815,2741,3029,3220
gene_1732,990,830,858,1004,828,885
gene_1733,887,1051,729,854,941,1038
gene_1734,950,942,1029,758,860,931
gene_1735,802,794,921,885,926,868
gene_1736,1018,843,817,786,821,870
gene_1737,817,886,791,897,791,849
gene_1738,811,936,777,2731,2909,2820
gene_1739,843,945,875,927,822,978
gene_1740,996,835,996,841,766,1026
gene_1741,946,999,967,1075,847,925
gene_1742,907,904,786,846,707,860
gene_1743,849,784,827,983,828,814
gene_1744,945,955,981,813,993,939
gene_1745,881,1045,834,905,921,921
gene_1746,953,947,741,169,151,163
gene_1747,917,1044,960,985,956,872
gene_1748,846,867,1019,2514,2730,2939
gene_1749,861,797,936,853,899,875
gene_1750,799,930,853,823,881,1008
gene_1751,1003,838,970,932,844,837
gene_1752,833,868,1014,895,832,880
gene_1753,802,730,826,3444,3563,3392
gene_1754,971,1083,773,907,797,805
gene_1755,977,739,886,807,832,990
gene_1756,714,851,938,1030,1012,885
gene_1757,875,905,981,1094,930,796
gene_1758,724,863,956,993,899,895
gene_1759,940,935,959,934,926,955
gene_1760,825,985,952,781,787,707
gene_1761,933,895,870,922,889,878
gene_1762,947,887,863,1019,897,1010
gene_1763,971,995,794,955,914,967
gene_1764,809,966,737,903,823,829
gene_1765,873,944,973,967,837,960
gene_1766,968,867,748,2438,2632,2034
gene_1767,799,1007,753,792,864,863
gene_1768,981,864,870,762,820,770
gene_1769,859,1022,847,917,1058,939
gene_1770,858,811,741,1123,798,998
gene_1771,798,955,805,272,254,270
gene_1772,925,914,773,991,1012,913
gene_1773,872,811,1015,843,837,996
gene_1774,811,860,876,832,786,877
gene_1775,948,896,965,814,1011,865
gene_1776,884,915,827,776,859,966
gene_1777,1003,944,930,843,775,904
gene_1778,869,950,1002,908,1011,1012
gene_1779,826,826,884,957,804,943
gene_1780,779,871,773,1001,780,982
gene_1781,881,900,1041,784,912,972
gene_1782,987,880,889,895,1019,894
gene_1783,1001,901,761,94,107,106
gene_1784,824,765,894,768,906,918
gene_1785,840,990,972,861,935,956
gene_1786,842,1026,919,900,887,708
gene_1787,773,881,965,1221,832,864
gene_1788,1055,1050,914,792,803,850
gene_1789,788,784,936,934,1017,1019
gene_1790,947,975,735,959,970,806
gene_1791,942,877,745,1038,861,767
gene_1792,808,756,914,889,959,840
gene_1793,858,932,834,935,976,1032
gene_1794,887,946,850,919,1158,1018
gene_1795,706,795,867,970,827,842
gene_1796,819,840,980,729,918,912
gene_1797,704,987,855,884,852,775
gene_1798,971,891,1048,909,880,1112
gene_1799,862,918,734,944,847,757
gene_1800,822,897,854,3948,3433,4195
gene_1801,1001,1079,854,4113,3854,4144
gene_1802,724,799,982,314,334,281
gene_1803,1059,905,827,808,858,850
gene_1804,1028,845,796,925,1084,944
gene_1805,929,900,993,814,918,923
gene_1806,835,917,906,769,883,910
gene_1807,1101,845,950,883,717,934
gene_1808,1005,1032,829,941,1199,1014
gene_1809,1128,871,842,989,940,894
gene_1810,1009,943,878,990,839,836
gene_1811,846,849,1002,767,946,927
gene_1812,1151,874,1037,900,966,754
gene_1813,1102,738,943,827,1011,908
gene_1814,792,877,782,834,996,1016
gene_1815,1031,881,907,875,854,913
gene_1816,900,1130,877,717,959,709
gene_1817,964,895,926,322,301,325
gene_1818,918,891,762,798,880,974
gene_1819,794,982,812,247,223,298
gene_1820,956,989,855,867,813,861
gene_1821,881,784,978,2985,2543,3502
gene_1822,852,1055,1003,854,839,916
gene_1823,822,918,909,934,831,796
gene_1824,972,962,945,856,927,825
gene_1825,844,782,1111,749,923,723
gene_1826,815,768,1129,967,977,1015
gene_1827,905,1057,833,2519,2401,2699
gene_1828,937,751,779,842,958,818
gene_1829,757,1086,923,793,777,1102
gene_1830,775,931,917,2920,2314,2293
gene_1831,977,847,947,864,919,957
gene_1832,1032,976,1004,4844,3755,4521
gene_1833,856,864,861,1072,947,938
gene_1834,728,850,880,897,961,927
gene_1835,802,768,905,848,763,1010
gene_1836,813,955,854,912,924,1124
gene_1837,829,846,869,832,804,908
gene_1838,906,836,866,969,864,851
gene_1839,968,907,849,928,791,617
gene_1840,739,881,835,919,837,991
gene_1841,967,873,909,788,931,994
gene_1842,873,844,963,812,900,791
gene_1843,802,891,924,721,1160,886
gene_1844,836,883,965,886,924,943
gene_1845,772,854,1064,1002,749,773
gene_1846,920,901,1026,795,1006,958
gene_1847,1009,1038,1020,1003,893,1044
gene_1848,941,982,911,944,980,808
gene_1849,892,1029,882,832,953,881
gene_1850,952,987,934,757,948,821
gene_1851,830,964,1005,998,881,745
gene_1852,941,754,769,971,853,900
gene_1853,1071,938,914,861,838,1016
gene_1854,947,983,860,984,838,894
gene_1855,857,924,998,927,983,809
gene_1856,1021,1027,924,999,859,903
gene_1857,1047,923,940,895,909,853
gene_1858,1035,838,820,778,892,779
gene_1859,987,828,862,905,957,959
gene_1860,973,911,796,944,873,908
gene_1861,880,890,995,1027,1125,827
gene_1862,786,826,817,966,1058,812
gene_1863,777,1017,790,970,750,958
gene_1864,879,981,967,987,1004,859
gene_1865,867,795,706,788,1177,905
gene_1866,1013,897,787,769,898,1036
gene_1867,985,1175,939,883,904,844
gene_1868,919,805,749,960,988,1008
gene_1869,836,964,1021,202,208,175
gene_1870,950,877,745,823,659,909
gene_1871,708,1159,1011,1000,907,756
gene_1872,776,883,1143,915,833,977
gene_1873,938,904,997,890,897,956
gene_1874,852,937,853,836,771,874
gene_1875,925,925,945,788,811,797
gene_1876,848,769,859,999,855,922
gene_1877,823,1093,992,953,920,924
gene_1878,851,908,865,891,853,759
gene_1879,747,845,835,848,915,991
gene_1880,872,983,1037,963,896,923
gene_1881,952,905,835,782,917,1129
gene_1882,973,947,897,1064,1011,985
gene_1883,841,951,972,946,914,833
gene_1884,1034,760,963,1133,856,942
gene_1885,1028,887,926,998,935,1068
gene_1886,859,1049,981,920,909,870
gene_1887,863,965,1068,997,935,963
gene_1888,917,892,796,917,850,830
gene_1889,903,831,874,796,961,879
gene_1890,944,746,915,900,887,1068
gene_1891,825,834,764,1149,915,869
gene_1892,936,969,1002,869,975,840
gene_1893,1253,759,905,1090,874,706
gene_1894,846,1009,783,120,125,121
gene_1895,965,883,783,913,945,782
gene_1896,801,940,845,852,851,830
gene_1897,840,851,1013,4048,4230,4235
gene_1898,844,798,823,880,841,1010
gene_1899,795,860,890,926,884,956
gene_1900,763,872,891,849,1132,1167
gene_1901,844,897,978,917,1011,919
gene_1902,892,1088,763,797,1021,963
gene_1903,762,977,918,952,920,965
gene_1904,1055,803,947,861,842,961
gene_1905,860,1046,915,1023,884,1055
gene_1906,811,839,936,815,795,923
gene_1907,1080,956,788,748,903,942
gene_1908,835,868,863,925,841,899
gene_1909,825,866,854,1053,1066,932
gene_1910,809,914,778,816,890,971
gene_1911,875,954,1025,762,891,977
gene_1912,833,951,826,803,1143,1005
gene_1913,898,879,853,235,266,258
gene_1914,847,855,961,755,934,879
gene_1915,783,920,824,859,799,901
gene_1916,1040,821,751,4105,3875,3948
gene_1917,958,906,1027,2255,2099,2136
gene_1918,793,1034,906,137,181,145
gene_1919,718,883,867,1004,828,779
gene_1920,1032,859,951,1114,1000,808
gene_1921,987,928,842,911,834,803
gene_1922,862,1002,877,846,876,721
gene_1923,812,1033,989,805,1181,914
gene_1924,853,1014,918,826,946,903
gene_1925,885,868,927,265,287,301
gene_1926,996,847,950,737,1033,851
gene_1927,1061,852,932,824,809,875
gene_1928,812,946,1019,1002,1018,878
gene_1929,968,958,995,895,935,800
gene_1930,920,1042,777,864,964,1151
gene_1931,836,928,912,976,1103,1059
gene_1932,868,824,863,2942,3212,3036
gene_1933,897,937,835,1103,976,849
gene_1934,849,709,792,1060,1069,796
gene_1935,966,1099,949,899,792,861
gene_1936,771,702,996,920,821,1016
gene_1937,788,836,938,825,884,809
gene_1938,901,705,929,290,340,394
gene_1939,852,926,769,1017,971,920
gene_1940,804,903,952,757,1044,1036
gene_1941,849,949,721,3801,3972,3367
gene_1942,882,902,856,992,863,815
gene_1943,956,756,918,996,984,802
gene_1944,801,817,819,2189,2361,2604
gene_1945,875,1087,870,920,1040,1182
gene_1946,933,972,1002,849,928,845
gene_1947,895,886,888,896,905,883
gene_1948,757,942,884,677,908,765
gene_1949,954,856,919,2930,2311,3126
gene_1950,899,773,1003,917,743,944
gene_1951,1029,882,1115,925,790,933
gene_1952,1143,887,755,1075,1046,862
gene_1953,819,896,964,1038,932,966
gene_1954,826,864,991,1087,844,980
gene_1955,882,935,1019,2522,2533,2407
gene_1956,993,899,852,866,841,1014
gene_1957,917,948,810,982,844,887
gene_1958,757,993,934,869,919,796
gene_1959,984,854,788,946,891,841
gene_1960,902,892,882,837,807,928
gene_1961,935,844,836,1018,773,928
gene_1962,740,814,881,884,1130,1000
gene_1963,856,997,748,3725,4063,3673
gene_1964,899,872,947,205,245,202
gene_1965,679,887,829,973,816,856
gene_1966,848,736,975,884,856,803
gene_1967,871,1067,884,940,861,898
gene_1968,973,889,757,883,899,1023
gene_1969,912,748,822,1038,843,784
gene_1970,882,1006,963,882,965,919
gene_1971,941,904,882,823,1060,948
gene_1972,844,999,932,3684,3301,3221
gene_1973,849,968,820,161,189,156
gene_1974,835,841,987,951,1069,885
gene_1975,933,1064,1078,1031,772,801
gene_1976,761,993,858,945,704,1078
gene_1977,1008,768,1094,915,963,809
gene_1978,917,854,1004,874,1042,953
gene_1979,904,947,903,880,1077,752
gene_1980,730,910,906,845,945,884
gene_1981,934,907,947,1086,982,828
gene_1982,897,1017,846,871,848,847
gene_1983,821,850,1089,2019,2190,2172
gene_1984,974,902,950,4022,4312,4007
gene_1985,742,875,895,905,1043,825
gene_1986,918,1024,1133,832,869,863
gene_1987,844,864,739,855,888,988
gene_1988,877,894,804,884,1095,753
gene_1989,1041,903,767,947,938,692
gene_1990,1094,859,938,868,812,794
gene_1991,992,784,990,5346,4512,5078
gene_1992,1033,1120,693,3953,3270,3516
gene_1993,782,947,946,915,804,821
gene_1994,927,1022,901,828,958,944
gene_1995,949,932,947,908,965,897
gene_1996,979,1020,1006,711,928,797
gene_1997,731,906,874,907,876,988
gene_1998,930,785,886,949,861,927
gene_1999,866,861,934,841,788,956
gene_2000,857,935,733,943,955,809
